-- Merging decision tree log ---
manifest
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-identity-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.2.aar\ca77ef5cf8e06158ffe460127a27e5ba\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.2.aar\10846f05f324617064648ae80b69a208\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.2.aar\34dfd5189c504f06657e26817205bc13\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.2.aar\c4955d8ccac3477c4d73ed7b41059237\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.2.aar\e0557cd7be5a4b9d3521b29ec9d395e4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.2.aar\9e4e3c09a11c17a5c3e4b0f6906de5fa\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.2.aar\9df9e5a0f312df2c1ff1bda284d48228\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.2.aar\ba3ef0c65164e0404d2824ef6620e413\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.2.aar\3320120a975731b6a0b7b517fc41a24d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.2.aar\5fa1d3d5678b2907e0a5affa51af46cd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.2.aar\fb0b9dce31a2e500839d39c5f8343fbf\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.2.aar\d6e7d7b0c24bad4bbfaddd7df39ff337\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.2.aar\8e1e4b4be636cf24efedfab607bc6028\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.2.aar\26b9fc329f04137b8c3e219af4ac353e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.2.aar\cbe308e667ad072041bcbc625a0a244b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.2.aar\da51722b120bb5a38aea249309656266\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.2.aar\bd33e28950d4f26aa6347d361faf8f90\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.2.aar\eee52c2e733b3d2fc8167048ae583e03\AndroidManifest.xml:2:1-6:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
	package
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
		INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
		INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CALL_PHONE
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:5:5-69
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:5:22-66
uses-permission#android.permission.INTERNET
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-1.2.0.aar\7d65e238c9d6fa890dc1ae148a6d0230\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-1.2.0.aar\7d65e238c9d6fa890dc1ae148a6d0230\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\b54d55f93d9ed8e2eba764b43fbabe5f\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\b54d55f93d9ed8e2eba764b43fbabe5f\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\b992998621037dd1f666dccd26a4031c\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\d94365439e620f46ce53aaa2444075a6\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\d94365439e620f46ce53aaa2444075a6\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\cf70e7f01c43209fd9a5d1375ffc8234\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\cf70e7f01c43209fd9a5d1375ffc8234\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:19:5-66
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:8:5-58:19
MERGED from [com.github.techisfun:slidingswitch:0.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\slidingswitch-0.2.aar\af37174ba9ff70345674a9786c5ce006\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.techisfun:slidingswitch:0.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\slidingswitch-0.2.aar\af37174ba9ff70345674a9786c5ce006\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.2.aar\b083799f988f17edda4ca08460275390\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.2.aar\b083799f988f17edda4ca08460275390\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:design:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\137c3cc0f0de0e96b0cdd3c7c733b578\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:design:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\137c3cc0f0de0e96b0cdd3c7c733b578\AndroidManifest.xml:25:5-29:19
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-1.2.0.aar\7d65e238c9d6fa890dc1ae148a6d0230\AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-1.2.0.aar\7d65e238c9d6fa890dc1ae148a6d0230\AndroidManifest.xml:13:5-17:19
MERGED from [com.github.mancj:MaterialSearchBar:0.7.6] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\MaterialSearchBar-0.7.6.aar\b68776ebeb7ecbd49f3dfcc796729674\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.mancj:MaterialSearchBar:0.7.6] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\MaterialSearchBar-0.7.6.aar\b68776ebeb7ecbd49f3dfcc796729674\AndroidManifest.xml:11:5-15:19
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\5a3982a725a41eb473f5d12da8914c20\AndroidManifest.xml:11:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\5a3982a725a41eb473f5d12da8914c20\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-11.6.2.aar\930e39f297174d12ef26bd75a22ce0bb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-11.6.2.aar\930e39f297174d12ef26bd75a22ce0bb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\74c3068c3b6b0da07f5e819b2ff77a39\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\74c3068c3b6b0da07f5e819b2ff77a39\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.2.aar\fbe373de4ad516e3d372991e9c1dadf2\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.2.aar\fbe373de4ad516e3d372991e9c1dadf2\AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\71c3fdadac1a2791f83f7ed48bcfad9a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\71c3fdadac1a2791f83f7ed48bcfad9a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\8093620ff58cdc7d45d8eb5367f2adc4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\8093620ff58cdc7d45d8eb5367f2adc4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\4738371f6d5918e72394ad7e45af75f4\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\4738371f6d5918e72394ad7e45af75f4\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\0bebc91e46542fd4c5e5c9ffa7e054fe\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\0bebc91e46542fd4c5e5c9ffa7e054fe\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\a20d1ba9f928b1b9dc8ee997a89af8c8\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\a20d1ba9f928b1b9dc8ee997a89af8c8\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\82df09a48dcac685c10e72953b682471\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\82df09a48dcac685c10e72953b682471\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.2.aar\b069f8262f478a7ade0ae312b560c402\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.2.aar\b069f8262f478a7ade0ae312b560c402\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\270cb5a6bef727139c8f3f59e83ad425\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\270cb5a6bef727139c8f3f59e83ad425\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-awareness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.2.aar\ef157473f953613206622c49367e85d9\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.2.aar\ef157473f953613206622c49367e85d9\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.2.aar\0d0d7ff504a6580681ca746485f01baf\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-places:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.2.aar\0d0d7ff504a6580681ca746485f01baf\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:24:5-19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\87715fea99bb0ae8f171eecf7455ce28\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\87715fea99bb0ae8f171eecf7455ce28\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\b54d55f93d9ed8e2eba764b43fbabe5f\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\b54d55f93d9ed8e2eba764b43fbabe5f\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:23:5-33:19
